Question,Answer
"AWS Clean Rooms在中国区是否可用？","目前没有落地中国区的时间表，已经在以下区域推出：美国东部（弗吉尼亚州北部）、美国东部（俄亥俄州）、美国西部（俄勒冈州）、亚太地区（首尔）、亚太地区（新加坡）、亚太地区（悉尼）、亚太地区（东京）、欧洲地区（法兰克福）、欧洲地区（爱尔兰）、欧洲地区（伦敦）和欧洲地区（斯德哥尔摩）"
"AWS Clean Rooms中，为什么在合成的小数据集上第一次查询的时候需要几分钟才返回？","第一次查询的时候是因为调度和拉起资源的影响，一般第二次查询就会变快。 但过一段时间后，资源释放后这个问题又会出现。在资源拉起期间是不进行收费的。"
"AWS Clean Rooms能支持多大规模数据的查询？查询速度怎么样？","能支持TB/GB级数据的查询。 一般查询延迟为几十秒到几分钟。默认计算容量为32 CRPUs， 目前这个默认计算容量不可设置，但是roadmap中未来打算让用户可以进行设置。(Slack中Ryan 提到，如果引擎中任务有积压，它能够scale up）"
"AWS Clean Rooms 是如何计费的？","按照CRPU-hour单价进行计费，每个查询默认计算容量为32 CRPUs。 金额 = (0.125 hours x 32 CRPUs * $0.656 per CRPU-hour) ， 有1分钟的最小计费时间。头12个月内，会有9CRPU hours的免费额度。"
"AWS Clean Rooms 从哪里可以看到CRPU-hours的用量？","AWS Clean Rooms 本身的workspace中无法查看，可以在AWS Billing/Bills 中查看Usage Quantity得到该信息。"
"AWS Clean Rooms目前可以支持什么数据源的接入？ ","目前只支持S3，其他数据源近期没有具体计划。"
"AWS Clean Rooms一个协作中，最大的并发查询数是多少？","5个"
"我们如何说服客户相信AWS Clean Rooms的安全性和正确性？我在这里的大多数合规计划中都看不到AWS Clean Rooms， https://aws.amazon.com/compliance/services-in-scope/ ？","正在加入这些合规计划的进程中。"
"AWS Clean Rooms的数据源必须在AWS上么？","对，目前必须在AWS上，而且必须是同一个region。"
"AWS Clean Rooms的数据是如何进入到S3？","需要数据的持有者，把数据上传到S3上，然后再用Glue爬去下，拿到表的schema。这样才能关联到AWS CleanRooms。"
"AWS Clean Rooms的这些安全控制权限只是作用与分析么？能够改动它方的数据么？","对，只作用于分析，不能修改对方数据"
"AWS Clean Rooms协作方的数据会移动么？协作方的原始数据会集中到AWS Clean Rooms吗？","在联合分析获取他方数据时数据存在移动，但协作方的原始数据并不会存住在clean room内，clean room并不是一个物理存贮空间。"
"AWS Clean Rooms中，是否发起者和数据贡献者都会被收费？","是单方收费，只有查询的接收方会进行收费。"
"AWS Clean Rooms的数据贡献方的S3， 会产生API会产生调用次数收费么？","会， Glue Data Catalog API 的调用也会被收费， 如果加密数据用了KMS-CMK也会被相应的收费。"
"AWS Clean Rooms使用时，是否有一个强约束，两方的数据中一定要一个join字段才能够进行分析？","List 和Aggregation两种不同的分析规则下有区别， List 只能支持重合用户的，所以必须要有关联字段。Aggregation可以支持你仅仅去查询对方的数据，这种情况下，是可以不指定关联字段的。"
"如果已经在用Athena，S3桶中已经有数据了，是否能基于S3中这个数据就地加入AWS Clean Room?","是的，就地就能加入clean room， 这个S3桶就是一般的S3桶，并没有任何特殊。但这个S3路径不能注册到AWS Lake Formation中。"
"是否能通过SDK也就是代码来调用AWS Clean Rooms的联合分析","可以，可以参考代码 https://gitlab.aws.dev/rmalecky/aws-clean-rooms-notebooks/-/blob/main/single_collaborator_aggregation.ipynb。"
"AWS Clean Rooms在输出分析结果的时候，能否按照字段进行分区？","目前不能。"
"AWS Clean Rooms最大的参与方是多少？ 如果超过了限制怎么办？","目前5个参与方为最大限制，这个是软性的限制，slack频道中有披露最大支持的硬限制为10。"
"AWS clean rooms 用的什么加密算法？","C3R，是aws开源加密代码库。提供了C3R Client(一个可执行的Jar包)，目前仅支持对csv和parquet文件格式进行加密，后续可能会支持更多格式。 由于clean room把所有的字段分成三种类型： 指纹列(fingerprint column)， 密封列(sealed column)， 明文列(cleartext column)， 他们的加密方式有所不同，C3R client 会使用AES-GCM加密算法对sealed字段进行加密，会使用HMAC(Hash-based Message Authentication Code)来对fingerprint字段进行加密。"
"AWS Clean Rooms加密过程中有密文落地么？如果有，密文存在哪里？","由于C3R是客户端加密，所以clean room 关联S3中的数据已经是加密后的密文。"
"数据上传到S3的过程中，有两种加密方式Server Side 和 Client Side加密，如果客户的安全等级比较高，在数据上传之前做了加密，再想交给AWS Clean Rooms去处理，之前提到的C3R的加密方式，具体是一个怎么样的流程呢？","首先AWS Clean Rooms对于Server Side的加密是透明的，无需额外处理。AWS Clean Rooms不支持S3的客户端加密，必须采用C3R客户端进行加密，加密完成以后把数据上传到S3桶，后续流程和不加密的流程是一致的。 加密这步需要比较多的手工操作，包括：1) 加密前需要创建好collaboration(协作)， 得到collaboration_id后续在加密中需要提供; 2) 利用openssl 生成32位密钥并分享给其他协作方; 3) 加密过程中需要指定哪些字段为指纹列(fingerprint column)， 密封列(sealed column)， 明文列(cleartext column)"
"AWS Clean Rooms在安全计算方面，应该归属哪一类？","应该属于Secure multi-party computation，从内部的roadmap中有提到会引入Differential Privacy (DP) 差分隐私技术。"
"AWS Clean Rooms是否所有的字段都可以进行加密？","对于sealed和 fingerprint字段，只有string字段类型被支持。对于csv文件，C3R的客户端处理任何值都作为UTF-8编码的文本，加密前不会做任何其他的前置处理。对于parquet文件，对sealed和 fingerprint字段，如果出现非string的字段，会直接报错。C3R 客户端不能处理parquet中的复杂字段比如struct。"
"AWS Clean Rooms如果要对某个字段进行求和，求平均的数据计算，是否可以加密？","不能，只能作为cleartext明文列。"
"AWS Clean Rooms如果想要通过某些字段进行where过滤，这些字段应该是什么类型？","只能是cleartext明文列。"
"C3R客户端是否有实现任何non-standard的加密算法?","基本都是标准化的算法，除了一个HKDF(一种密钥推导函数)的实现(来自RFC5869)， 但是使用的是java标准加密库中的MAC算法。"
"AWS Clean rooms 与 AMC的区别与联系是什么？","AMC是一个专门服务与Amazon Ads的clean room应用，它是并且将持续是唯一的服务于Amazon Ads客户的应用服务。AWS Clean Rooms 是一个云分析服务，会服务于各个行业的数据合作需求。2023年， AMC 将会把自己的查询引擎和计算基础设置迁移到AWS Clean Rooms服务，将会帮助AMC更方便的服务于客户(他们将不再需要把自己第一方数据上传到AMC，在AWS S3上即可使用)。"
"AWS Clean rooms 与 其他的clean room服务商的区别？","AWS Clean rooms 覆盖的客户范围更广。而其他的服务商客户范围相对小，需要把数据移动到他们的平台上。AWS Clean rooms则无需数据移动。(Bastion 2021年announce的时候，其他的云厂商比如(google cloud 和 microsoft azure) 还没有通用场景的clean room solution，snowflake 有，功能上有区别，只允许data provider 提供预先固定的SQL，Bastion灵活性更好。snowflake要求数据必须进入他们的数仓，aws在S3 即可)。"
"AWS Clean Rooms有哪些典型的应用场景？","包含多个行业，下面提供部分参考: 1)广告营销领域， 广告营销活动中流量平台方需要给广告主或者营销方他们的广告点击数据和展现数据进行分析，但是不能提供用户级别的信息; 2)零售领域， 银行和零售商需要获取他们的重叠用户，用于进行联合的市场活动，但不要把客户的其他信息暴露给彼此; 3)医疗健康领域， 药厂和医院之间，药厂需要医院的病历数据； 药厂和外包的研发机构之间需要进行数据的共享"
"AWS Clean Rooms 的 data catalog 是如何实现的？ data sharing permission 是如何实现的？","都是利用了AWS Lake formation， AWS Clean Rooms 里 SQL中字段级别的限制约束，是通过一种new class of AWS Lake formation permission 来实现的。"
"可以在哪些地方进行AWS Clean Rooms的联合分析？","可以在clean room 的 workspace， 也可以在Redshift workspace （Note: 从目前发布产品文档上并没有，但是说明背后的引擎就是redshift severless)。"
"AWS Clean Rooms中，数据提供方如何对联合分析的收益方进行收费，或者实现一个数据授权的合同？","需要通过AWS Data Exchange 来进行 （Note: 目前AWS Clean Rooms并没有体现）。"
"AWS Clean Rooms 与 AWS Data Exchange 是什么关系？","AWS Clean Rooms 可以通过AWS Data Exchange 去浏览和寻找可用数据的合作方。 他是AWS Data Exchange的更近一步的服务，提供了可控(多种约束限制)和可审计的数据合作方式。"
"AWS Clean Rooms中是否支持视图？","允许客户在clean room 创建视图，并且在AWS Clean Rooms中保存物化视图，一旦退出协作，AWS Lake formation permission 将会被撤销，这些物化视图会被删除。（Note: 目前AWS Clean Rooms并没有体现）。"
"AWS Clean Rooms如果数据合作方没有aws account，能否支持？","目前这个版本不支持，后续的版本可能会考虑（NBC Universal 希望对于没有aws账号另外一方的数据可用）。"
"AWS Clean Rooms是否能够支持这个协作中，仅仅允许指定运行固定的SQL？","可以，可以利用query template来做（Note: 目前AWS Clean Rooms并没有体现）。"
"AWS Clean Rooms可以让数据贡献者提供一些样例数据进行预览么？","可以这么做，可以提供一些没有任何约束的示例数据给用户（Note: 目前AWS Clean Rooms并没有体现）。"
"AWS Clean Rooms当一个数据贡献者的数据发生更新后会怎么样？","它是一种live的共享，任何更新会立刻反映到联合分析的结果中。"
"AWS Clean Rooms 未来有哪些前进的方向？","主要有四个方向：1) Identity matching 身份ID对齐 (Note: 目前这项在官方的PPT在有体现); 2) 对隐私攻击的防护， 有些查询即使是一些聚合分析，仍然可能探查到个人的信息: a. 限制访问同一块范围数据的query的数量。 b. 采用差分隐私(Differential Privacy) 结果中添加噪声(会影响分析的精度)，Morgen Stanley 作为这个功能的beta用户; 3) 机器学习，P&G 表现出这方面的需求， 应该也是基于表格数据的模型，可能是流失预测，人群聚类等场景; 4) 和DSP的集成，直接把激活用户ID给到对接的DSP，而不通过cleanroom的数据接收方;"
"Service Team 有哪些相关的同事？","Horne， Bill <[email]>， Rababy， Bethany <[email]>， Malecky， Ryan <[email]>， Malik， Mohsen <[email]>， Tanna， Shamir <[email]>。"
"Amazon EMR允许处理哪些类型的数据和业务情报工作负载？","使用Amazon EMR，您可以处理用于分析目的的数据和业务情报工作负载。"
"Amazon EMR允许将数据移出/移入到哪些AWS数据存储和数据库中？","Amazon EMR允许您转换大量数据并移出/移入到其它AWS数据存储和数据库中，例如Amazon Simple Storage Service（Amazon S3）和Amazon DynamoDB。"
"Amazon EMR的教程在哪里可以找到？","Amazon EMR的教程可以在Amazon EMR服务页面中找到，也可以在Amazon EMR管理指南中找到。"
"Amazon EMR集群由哪些组件构成？","Amazon EMR集群由集群和节点组成。集群是Amazon Elastic Compute Cloud（Amazon EC2）实例的集合，集群中的每个实例称作节点。"
"Amazon EMR中的节点类型有哪些？","Amazon EMR中的节点类型有主节点、核心节点和任务节点。"
"主节点在Amazon EMR集群中的作用是什么？","主节点管理集群，它通过运行软件组件来协调在其它节点之间分配数据和任务的过程以便进行处理。主节点跟踪任务的状态并监控集群的运行状况。"
"核心节点在Amazon EMR集群中的作用是什么？","核心节点具有运行任务并在集群上的Hadoop Distributed File System（HDFS）中存储数据的软件组件。多节点集群至少具有一个核心节点。"
"任务节点在Amazon EMR集群中的作用是什么？","任务节点具有仅运行任务但不在HDFS中存储数据的软件组件。任务节点是可选的。"
"Amazon EMR集群的生命周期包括哪些状态？","Amazon EMR集群的生命周期包括启动、运行、终止和终止后的状态。"
"如何向Amazon EMR集群提交工作？","可以通过几个选项向Amazon EMR集群提交工作。一种方法是在创建集群时在函数中提供要完成的工作的完整定义，并将其指定为步骤。另一种方法是创建一个长时间运行的集群并使用Amazon EMR控制台、API或AWS CLI提交包含一个或多个任务的步骤。还可以创建一个集群，根据需要使用SSH连接到主节点和其他节点，并使用安装的应用程序提供的界面以脚本或交互方式执行任务和提交查询。"
"如何处理Amazon EMR集群中的数据？","要处理Amazon EMR集群中的数据，可以直接向已安装的应用程序提交任务或查询，或在集群中运行步骤。可以通过安全连接连接到主节点，并访问可用于直接在集群上运行的软件的接口和工具。还可以向Amazon EMR集群提交一个或多个有序的步骤，每个步骤都是一个工作单位，其中包含可由集群上安装的软件处理的数据操作指令。"
"Amazon EMR支持哪些框架和应用程序？","Amazon EMR支持多种框架和应用程序，包括Hadoop、Spark、Presto、Hive、HBase、Flink、Zeppelin等。在启动集群时，用户需要选择要安装的框架和应用程序，以满足其数据处理需求。"
"如何连接到Amazon EMR集群？","可以通过安全连接连接到Amazon EMR集群的主节点，并访问可用于直接在集群上运行的软件的接口和工具。可以使用SSH连接到主节点和其他节点，并使用安装的应用程序提供的界面以脚本或交互方式执行任务和提交查询。"
"Amazon EMR中的数据输入通常存储在哪里？","Amazon EMR中的数据输入通常存储在您选择的底层文件系统（如 Amazon S3或HDFS）中的文件中。"
"Amazon EMR中的步骤是如何运行的？","Amazon EMR中的步骤按照提交请求的顺序运行。每个步骤的状态从PENDING（待处理）开始，第一个步骤启动时状态更改为RUNNING（正在运行），完成后状态更改为COMPLETED（已完成），然后序列中的下一个步骤启动，以此类推，直到所有步骤完成。"
"当Amazon EMR中的步骤失败时，其状态会如何更改？","当Amazon EMR中的步骤失败时，其状态会更改为FAILED（失败）。您可以选择忽略失败并允许继续执行其余步骤，或者立即终止集群。"
"Amazon EMR集群的生命周期是什么？","成功的Amazon EMR集群会遵循以下流程：首先为每个实例预置EC2实例，然后运行引导操作，在每个实例上安装本机应用程序，最后集群状态为RUNNING。在此期间，您可以连接到集群实例，集群将按顺序运行在创建集群时指定的任何步骤。"
"Amazon EMR如何处理数据？","在Amazon EMR中处理数据时，输入为以文件形式存储在您选择的底层文件系统（如 Amazon S3或HDFS）中的数据。数据从处理序列中的一个步骤传递到下一个。最后一步将输出数据写入指定位置，如Amazon S3存储桶。"
"集群何时进入WAITING状态？","集群在成功运行步骤后进入WAITING状态。"
"集群何时进入TERMINATING状态？","如果集群配置为在完成最后一个步骤后自动终止，则会进入TERMINATING状态。"
"集群何时进入TERMINATED状态？","集群在进入TERMINATING状态后会进入TERMINATED状态。"
"如何手动关闭集群？","如果集群配置为等待，您必须在不再需要它时手动将其关闭。"
"集群生命周期中的故障会导致什么？","集群生命周期中的故障将导致Amazon EMR终止集群及其所有实例，除非您启用了终止保护。"
"如何检索由于故障而终止的集群中的数据？","如果启用了终止保护，您可以从集群中检索数据，然后删除终止保护并终止集群。"
"Amazon EMR有哪些优势？","Amazon EMR有以下优势：节省成本、AWS集成、部署、可扩展性和灵活度、可靠性、安全性和监控。"
"Amazon EMR如何节省成本？","Amazon EMR可以根据您的需求自动启动和停止实例，从而最大程度地减少了成本。"
"Amazon EMR如何保证可靠性？","Amazon EMR使用多个实例来运行作业，从而提高了可靠性。如果一个实例出现故障，其他实例可以继续工作。"
"Amazon EMR如何保证安全性？","Amazon EMR提供了多种安全功能，例如加密、身份验证和访问控制，以保护您的数据和集群。"
"Amazon EMR 的定价取决于哪些因素？","Amazon EMR 的定价取决于您部署的 Amazon EC2 实例的实例类型和数量及您启动集群的区域。按需定价提供很低的费率，但您可以通过购买预留实例或竞价型实例来进一步降低成本。Spot 实例可以显著节省成本，在某些情况下，低至按需定价的十分之一。"
"如果我为 EMR 集群使用 Amazon S3、Amazon Kinesis 或 DynamoDB，会产生额外费用吗？","是的，这些服务会产生额外费用 - 与您的 Amazon EMR 使用费分开计费。"
"如果我在私有子网中设置 Amazon EMR 集群，需要为 Amazon S3 设置什么？","我们建议您也为 Amazon S3 设置 VPC 端点。如果您的 EMR 集群处于没有适用于 Amazon S3 的 VPC 端点的私有子网中，则您需要为与 S3 流量关联的其他 NAT 网关付费，因为您的 EMR 集群与 S3 之间的流量不是位于您的 VPC 内。"
