Question,Answer
"Amazon EMR 可以与哪些 AWS 服务集成？","Amazon EMR 可以与多个 AWS 服务集成，包括 Amazon EC2、Amazon Virtual Private Cloud（Amazon VPC）、Amazon S3、Amazon CloudWatch、AWS Identity and Access Management（IAM）、AWS CloudTrail、AWS Data Pipeline、AWS Lake Formation 等。"
"Amazon EMR 集群由哪些实例组成？","您的 EMR 集群由 EC2 实例组成，这些实例执行您提交给集群的工作。"
"如何为集群选择最适合处理需求的实例大小和类型？","您可以为集群选择最适合处理需求的实例大小和类型，包括批处理、低延迟查询、流数据或大数据存储。有关 Amazon EMR 实例类型的更多信息，请参阅配置集群硬件和联网。"
"Amazon EMR 可以如何灵活扩缩集群？","Amazon EMR 可以根据您的计算需求变化灵活扩缩集群。您可以调整集群，在工作负载高峰时增加实例，在工作负载高峰过后移除实例，从而控制成本。有关更多信息，请参阅手动调整正在运行的集群的大小。"
"Amazon EMR提供了哪些实例类型选项？","Amazon EMR提供了按需实例和竞价型实例两种选项。您可以在一个组中使用按需实例来保障处理能力，同时在另一个组中使用竞价型实例来加快任务完成速度并降低成本。您还可以混合多种实例类型以充分利用某种竞价型实例类型的定价优势。"
"Amazon EMR支持哪些文件系统？","Amazon EMR可以为您的输入、输出和中间数据灵活使用多种文件系统。例如，对于不需要在集群生命周期之外存储的处理数据，您可以选择在集群的主节点和核心节点上运行的Hadoop Distributed File System（HDFS）。您可以选择EMR文件系统（EMRFS），将Amazon S3用作在集群上运行的应用程序的数据层，以便分离计算和存储，并在集群生命周期之外保留数据。EMRFS具备更多优势，可供您独立扩展或收缩计算和存储需求。"
"Amazon EMR如何保证集群的可靠性？","Amazon EMR能够监控集群中的节点并自动终止和替换出现故障的实例。此外，您还可以配置终止保护，以防止集群中的实例由于处理期间出现的错误或问题而终止。如果启用终止保护，您可以在终止前从实例恢复数据。"
"Amazon EMR如何保护集群和数据的安全？","Amazon EMR利用其它AWS服务（如IAM和Amazon VPC）和功能（如Amazon EC2密钥对）来帮助您保护集群和数据。Amazon EMR与IAM集成以管理权限。您可以使用IAM策略定义权限，并将其附加到用户或IAM组。Amazon EMR还使用安全组控制EC2实例的入站和出站流量。Amazon EMR通过EMRFS支持可选的Amazon S3服务器端和客户端加密，以帮助保护您在Amazon S3中存储的数据的安全。"
"Amazon EMR如何配置集群终止方式？","Amazon EMR提供了控制集群终止方式（自动或手动）的配置选项。如果您将集群配置为自动终止，则集群会在所有步骤完成后终止。这称作暂时性集群。不过，您可以将集群配置为在处理完成后继续运行，这样，当您不再需要它时，可以选择手动终止集群。或者，您可以创建一个集群，与所安装的应用程序直接交互，然后在不再需要时手动将其终止。这些示例中的集群称作长时间运行的集群。"
"Amazon EMR如何与IAM配合使用？","Amazon EMR与IAM集成以管理权限。您可以使用IAM策略定义权限，并将其附加到用户或IAM组。您在策略中定义的权限确定了这些用户或组成员能够执行的操作及其能够访问的资源。此外，Amazon EMR为Amazon EMR服务本身使用IAM角色，为实例使用EC2实例配置文件。这些角色授予服务和实例代表您访问其它AWS服务的权限。"
"Amazon EMR支持在哪种隔离的虚拟网络中启动集群？","Amazon EMR支持在Amazon VPC中的Virtual Private Cloud（VPC）中启动集群。"
"Amazon EMR集成哪个服务可以记录有关您的账户或代表您的AWS账户发起的请求的信息？","Amazon EMR集成CloudTrail可以记录有关您的账户或代表您的AWS账户发起的请求的信息。"
"Amazon EMR支持哪些SDK？","Amazon EMR目前在可用于以下SDK：Go、Java、.NET（C#和VB.NET）、Node.js、PHP、Python和Ruby。"
"Amazon EMR提供哪些可以和Amazon EMR交互的方式？","Amazon EMR提供多种可以和Amazon EMR交互的方式，包括控制台、AWS Command Line Interface（AWS CLI）、软件开发工具包（SDK）和Web服务API。"
"Amazon EMR架构概览中包括哪些层？","Amazon EMR服务架构包括多个层，每个层为集群提供特定的功能。这些层包括Amazon EC2、Amazon S3、Hadoop、YARN、Hive、Pig、Spark、Zeppelin、Ganglia和EMR Management。"
"什么是Amazon EMR的存储层？","Amazon EMR的存储层包含可用于集群的不同的文件系统，包括Hadoop Distributed File System（HDFS）、EMR 文件系统（EMRFS）和本地文件系统。"
"Hadoop Distributed File System（HDFS）是什么？","Hadoop Distributed File System（HDFS）是一种分布式、可扩展的文件系统，供 Hadoop 使用。HDFS 将它所存储的数据在集群中的实例之间进行分配，从而在不同的实例上存储多份数据副本，确保在单个实例发生故障的情况下不会出现数据的丢失。"
"什么是EMR 文件系统（EMRFS）？","借助 EMR 文件系统（EMRFS），Amazon EMR 可使 Hadoop 具备直接访问存储在 Amazon S3 中的数据（就像使用 HDFS 文件系统时一样）的功能。在集群中，您可以将 HDFS 或 Amazon S3 用作文件系统。Amazon S3 最常用于存储 HDFS 中存储的输入和输出数据以及中间结果。"
"什么是本地文件系统？","本地文件系统指的是本地连接的磁盘。创建 Hadoop 集群时，会从 Amazon EC2 实例上创建各个节点，这些节点附带了预先配置的数据块，这些数据块属于称为实例存储的预先附加的磁盘存储。实例存储卷上的数据仅在 Amazon EC2 实例的生命周期内保留。"
"Amazon EMR的资源管理层负责什么？","资源管理层负责管理集群资源和调度作业，以进行数据处理。默认情况下，Amazon EMR 使用 YARN（Yet Another Resource Negotiator，Apache Hadoop 2.0 中引入的一个组件）集中管理多个数据处理框架的集群资源。"
"Amazon EMR的数据处理框架层是什么？","数据处理框架层是用于分析和处理数据的引擎。可在 YARN 上运行并具有自己的资源管理功能的框架有很多。不同的框架适用于不同类型的处理需求，如批处理、交互式处理、内存中处理、流式处理等。"
"Amazon EMR支持哪些主要处理框架？","Amazon EMR支持Hadoop MapReduce和Apache Spark这两个主要处理框架。"
"Hadoop MapReduce是什么？","Hadoop MapReduce是一种用于分布式计算的开源编程模型，它通过处理除Map-Reduce功能外的所有逻辑简化了编写平行分布式应用程序的过程。"
"Map函数和Reduce函数在Hadoop MapReduce中的作用是什么？","Map函数将数据映射到一系列称为中间结果的键值对上，而Reduce函数则汇总这些中间结果、应用其它计算法并生成最终输出。"
"Apache Spark是什么？","Apache Spark是一种用于处理大数据工作负载的集群框架和编程模型，它使用有向无环图来执行计划，使用内存缓存来处理数据集。"
"在Amazon EMR上运行Spark时，可以直接访问哪个存储服务中的数据？","在Amazon EMR上运行Spark时，可以使用EMRFS直接访问Amazon S3中的数据。"
"Amazon EMR支持哪些应用程序？","Amazon EMR支持许多应用程序，如Hive、Pig和Spark Streaming库，以提供使用更高级的语言创建处理工作负载、运用机器学习算法、制作流处理应用程序、构建数据仓库等功能。"
"可以使用哪些库和语言与在Amazon EMR中运行的应用程序交互？","可以使用多种库和语言与在Amazon EMR中运行的应用程序交互，例如Java、Hive、Pig、Spark Streaming、Spark SQL、mLLib和GraphX等。"
"如何设置Amazon EMR？","在首次启动Amazon EMR集群之前，需要注册AWS账户并完成一些任务，如创建管理用户和启用多重身份验证等。"
"如何注册AWS账户？","您可以打开https://portal.aws.amazon.com/billing/signup并按照屏幕上的说明进行操作来注册AWS账户。在注册时，您将接到一通电话，要求您使用电话键盘输入一个验证码。"
"什么是AWS账户根用户？","当您注册AWS账户时，系统将会创建一个AWS账户根用户。根用户有权访问该账户中的所有AWS服务和资源。"
"为什么需要创建管理用户？","创建管理用户可以避免使用根用户执行日常任务，从而保护您的AWS账户根用户。"
"如何保护AWS账户根用户？","您可以对您的根用户启用多重身份验证(MFA)来保护您的AWS账户根用户。"
"如何为管理用户授予管理访问权限？","对于您的日常管理任务，请在AWS IAM Identity Center中为管理用户授予管理访问权限。"
"如何使用IAM Identity Center用户身份登录？","要使用您的IAM Identity Center用户身份登录，请使用您在创建IAM Identity Center用户时发送到您的电子邮件地址的登录URL。"
"什么是Amazon EMR？","Amazon EMR是一个托管集群平台，可简化在上运行大数据框架（如 Apache Hadoop  和 Apache Spark ）的过程，AWS以处理和分析海量数据。"
"什么是AWS MSK？","AWS MSK是亚马逊云科技推出的Apache Kafka的云托管版本，用于数据集成、流处理、数据管道等各种应用。"
"AWS MSK相较于传统的自建式Kafka集群有哪些优势？","AWS MSK相较于传统的自建式Kafka集群有以下几点优势：- 快速部署- 降低运维复杂度- 弹性扩展- 与其他AWS服务紧密集成- 推出Serverless版"
"AWS MSK如何帮助客户快速配置并部署高度可用的Apache Kafka集群？","AWS MSK提供了原生多可用区（AZ）的Apache Kafka集群部署模式，可以帮助客户快速配置并部署高度可用的Apache Kafka集群，且AZ之间的流量传输是免费的。"
"AWS MSK如何降低运维复杂度？","AWS MSK会自动检测底层服务器，并在出现故障时进行替换。也会编排服务器的补丁与升级。同时还确保数据得到长久存储和保护，方便快捷地查看监控指标并设置警报。"
"AWS MSK如何实现弹性扩展？","AWS MSK充分利用云服务的资源弹性能力，可以根据负载变化自动进行扩展。"
"AWS MSK与哪些AWS服务紧密集成？","AWS MSK与AWS Identity and Access Management (IAM)和AWS Certificate Manager集成以实现安全性；与AWS Glue Schema Registry集成用于schema管理；与Amazon Kinesis Data Analytics和AWS Lambda集成用于流式传输处理，等等。"
"AWS MSK的Serverless版有哪些特点？","AWS MSK的Serverless版无需管理和扩展集群容量，按照流量付费，对于有明显的波峰波谷业，开发测试等场景，是很好的选择。"
"AWS MSK提供了哪些优势？","AWS MSK提供了基础设施稳定运行的保障，例如底层的EC2，EBS卷等，分别有其对应的SLA保障。"
"如何构建可靠的消息队列平台？","在构建Apache Kafka的消息队列平台时，需要根据不同场景，调整Kafka相关参数，达到可靠性要求。同时，还需要调整客户端的参数。"
"在AWS MSK中，什么是“可靠”的含义？","在AWS MSK中，“可靠”的含义是：在出现不同的系统故障时，Kafka消息队列系统仍能正常对外提供服务，不影响业务的正常运行且尽可能减少数据丢失的风险。"
"AWS MSK提供了哪些基本保障？","Kafka提供了基本保障，包括消息的持久性、顺序性和可靠性传递。"
"如何配置AWS MSK集群以达到不同的保障性需求？","可以根据不同的保障性需求，调整Kafka集群、生产者客户端，以及消费者客户端的相关参数配置。"
"在AWS MSK中，如何快速进行相关参数配置？","可以参考文档第5部分的“配置总结”进行相关参数配置。"
"什么是Kafka提供的4个基本保障？","Kafka提供的4个基本保障包括同一partition内消息的顺序在写入后不再变化、一条消息在写入到其partition对应的所有in-sync replicas后才视为committed、被committed消息只要有至少一个replica存活则消息不会丢失、Consumer只能读取到committed的消息。"
"Kafka中的Replication是什么功能？","在Kafka中，每个partition可以有多个replica，其中1个为leader，其他的为in-sync replica。Leader replica负责写入，以及消费。其他的in-sync replica只需要与leader保持同步状态并实时复制消息。如果leader不可用，则其他replica会选举为新的leader。这是Kafka提供可靠性保障的一个重要功能。"
"在构建可靠的Kafka消息队列平台时，需要考虑哪些相关要点？","在构建可靠的Kafka消息队列平台时，需要考虑与Replication相关的要点，包括配置Broker、设置default.replication.factor、unclean.leader.election.enable以及min.insync.replicas等。"
"什么是default.replication.factor？","default.replication.factor是Broker层面的一个配置，用于设置每个partition的默认副本数。默认值为1。"
"什么是unclean.leader.election.enable？","unclean.leader.election.enable是Broker层面的一个配置，用于设置是否允许unclean leader选举。如果设置为true，则在没有足够in-sync replicas的情况下也可以选举出leader。默认值为false。"
"什么是min.insync.replicas？","min.insync.replicas是Broker层面的一个配置，用于设置producer写入消息时需要保证的最小in-sync replicas数。如果写入的消息的in-sync replicas数小于该值，则写入操作会失败。默认值为1。"
"什么是Replication Factor在AWS MSK中的作用？","Replication Factor在AWS MSK中控制的是消息备份数，用于提高系统的可用性和可靠性。"
"在AWS MSK中，如何设置Replication Factor？","在AWS MSK中，Replication Factor可以在topic级别和broker级别进行配置，其中default.replication.factor默认为3 for 3-AZ clusters， 2 for 2-AZ clusters。"
"Replication Factor设置为多少时，可以允许N-1个broker丢失时仍能正常提供topic的读写服务？","当Replication Factor设置为N时，可以允许N-1个broker丢失时仍能正常提供topic的读写服务。"
"在AWS MSK中，如何提高数据冗余的安全性？","在AWS MSK中，可以将broker分布在不同的机架甚至不同的数据中心，以提高数据冗余的安全性。"
"在AWS MSK中，如何调整Replication Factor参数？","在AWS MSK中，常规调整Replication Factor参数的准则为：以3为起始，如果由于Replication导致性能成为了瓶颈，则建议使用一个性能更好的broker，而不是降低RF的值，永远不要在生产环境中设置RF为1。"
"什么是“clean”选举和“unclean”选举？","“clean”选举是指在所有in-sync replicas中选举一个新的leader replica，不会丢失committed数据。而“unclean”选举则允许out-of-sync replica选举成为leader，可能会丢失部分数据。"
"为什么需要允许out-of-sync replica选举成为leader？","如果不允许out-of-sync replica选举成为leader，当所有in-sync replica都出现故障时，partition将无法继续提供服务，除非等到leader恢复正常。而允许out-of-sync replica选举成为leader，则此时partition可以继续提供服务，但是会有部分数据丢失。"
"控制“unclean”选举的参数是什么？","控制此行为的参数为unclean.leader.election.enable，在broker级别（实际一般在集群级别配置）适用。在MSK中默认为true，也即是说允许“unclean”选举。"
"在使用“unclean”选举时需要考虑什么？","在使用时，需要根据实际场景，在可用性与数据持久性之间进行权衡。允许“unclean”选举可以提高可用性，但可能会丢失部分数据。"
"什么是AWS MSK的最少In-Sync Replicas？","最少In-Sync Replicas是AWS MSK中的一个参数，它指定了在进行写操作时需要确认的最少副本数。如果确认的副本数低于这个值，写操作将会失败。"
"如何设置AWS MSK的最少In-Sync Replicas？","可以通过AWS MSK的控制台或API来设置最少In-Sync Replicas参数。在控制台中，可以在集群配置页面中找到该参数并进行修改。"
"最少In-Sync Replicas对AWS MSK的性能有什么影响？","最少In-Sync Replicas参数的值越高，写操作需要确认的副本数就越多，因此写操作的延迟也会增加。但是，这也可以提高数据的可靠性和一致性。"
"AWS MSK的最少In-Sync Replicas和复制因子有什么区别？","最少In-Sync Replicas和复制因子都是AWS MSK中用于保证数据可靠性的参数。但是，最少In-Sync Replicas指定了在进行写操作时需要确认的最少副本数，而复制因子指定了要创建的副本数。"
"AWS MSK的最少In-Sync Replicas和数据一致性有什么关系？","最少In-Sync Replicas参数可以保证数据的一致性。当进行写操作时，只有在确认了足够多的副本之后，才会返回成功的响应。这可以确保所有副本都具有相同的数据。"
"什么是造成数据丢失的主要原因？","造成数据丢失的主要原因是：leader与replica之间存在同步落后，且允许选举out-of-sync replica为leader。"
"在Kafka提供的保障中，消息在什么情况下才视为committed？","在Kafka提供的保障中，消息在写入leader及其所有in-sync replicas后，才视为committed。但是这里“所有in-sync replicas”仅包含in-sync replicas，并不考虑out-of-sync replica。"
"如何保证消息至少写入到多个in-sync replicas后才视为committed？","如果需要保证消息至少写入到多个in-sync replicas后才视为committed，则可以通过参数 min.insync.replicas 进行控制（可以在broker级别或是topic级别设置）。"
"如果MSK使用3 broker，default.replication.factor=3，min.insync.replicas=2，此topic的partition能否被生产者正常写入？","至少有2个replica为in-sync状态时（包括leader），此topic的partition才能被生产者正常写入。"
"如果1个replica发生故障，topic能否正常进行读写？","如果1个replica发生故障（例如AZ宕机，broker故障等等），topic仍能正常进行读写。"
"如果有2个replica同时发生故障，会发生什么？","如果有2个replica同时发生故障时，broker会拒绝所有写入（Producer会收到NOT_ENOUGH_REPLICAS异常），topic转为只读。"